
=== Deep Research Commercial ===
Model: o4-mini-deep-research (deep research)
Budget: $25 (weekly cap: $50)
Max shows: 90
Mode: LIVE

Researching 90 shows: hadestown, and-juliet, ragtime, liberation, bug, marjorie-prime, othello-2025, glengarry-glen-ross-2025, waiting-for-godot-2025, romeo-juliet-2024, cats-the-jellicle-ball, proof, beautiful-the-carole-king-musical-2014, hairspray-2002, swept-away-2024, all-in-comedy-about-love-2024, floyd-collins-2025, pirates-the-penzance-musical-2025, bob-fosses-dancin-2023, bad-cinderella-2023, prima-facie-2023, into-the-woods-2022, pretty-woman-the-musical-2018, spamalot, camelot-2023, appropriate, how-to-dance-in-ohio, real-women-have-curves, doubt, uncle-vanya, mary-jane, patriots, heart-of-rock-and-roll, days-of-wine-and-roses, the-wiz, lempicka, just-for-us, punch, call-me-izzy, the-balusters, fallen-angels, every-brilliant-thing, dog-day-afternoon, giant, death-of-a-salesman, the-rocky-horror-show, heart-of-rock-and-roll-2024, grey-house-2023, i-need-that-2023, jajas-african-hair-braiding-2023, mary-jane-2024, mother-play-2024, patriots-2024, prayer-for-the-french-republic-2024, the-cottage-2023, doubt-2024, uncle-vanya-2024, home-2024, the-hills-of-california-2024, mcneal-2024, yellow-face-2024, left-on-tenth-2024, cult-of-love-2024, eureka-day-2024, english-2025, purpose-2025, the-last-five-years-2025, stephen-sondheims-old-friends-2025, john-proctor-is-the-villain-2025, pictures-from-home-2023, a-dolls-house-2023, life-of-pi-2023, peter-pan-goes-wrong-2023, the-thanksgiving-play-2023, good-night-oscar-2023, summer-1976-2023, the-sign-in-sidney-brusteins-window-2023, school-girls-or-the-african-mean-girls-play, 1776-2022, a-christmas-carol-2022, aint-no-mo-2022, between-riverside-and-crazy-2022, cost-of-living-2022, death-of-a-salesman-2022, fat-ham-2023, take-me-out-2022, the-collaboration-2022, job-2024, appropriate-2023, the-piano-lesson-2022

Hadestown (hadestown) [manual]
    Background research started (ID: resp_028f8d8dd28f74ca0069c87c2d89d8819f96e9a343eae30da1)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 307s
    Completed after 322s
    75 web searches, $0.2146, status: completed
    Flop | cap: $19.2M | confidence: high
Just for Us (just-for-us) [manual]
    Background research started (ID: resp_054e9e08091df3f90069c90615bc2481938bd81acc4dbaf113)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 107s
    Polling... 122s
    Polling... 138s
    Polling... 153s
    Polling... 169s
    Polling... 184s
    Polling... 202s
    Polling... 217s
    Polling... 232s
    Polling... 247s
    Polling... 263s
    Polling... 278s
    Polling... 293s
    Polling... 309s
    Polling... 325s
    Polling... 340s
    Polling... 356s
    Polling... 371s
    Polling... 387s
    Polling... 402s
    Polling... 418s
    Polling... 434s
    Polling... 449s
    Polling... 465s
    Polling... 481s
    Polling... 497s
    Polling... 513s
    Polling... 528s
    Polling... 544s
    Polling... 560s
    Polling... 577s
    Polling... 593s
    Polling... 609s
    Polling... 624s
    Polling... 643s
    Polling... 659s
    Polling... 675s
    Polling... 690s
    Polling... 706s
    Polling... 722s
    Polling... 737s
    Polling... 755s
    Polling... 770s
    Polling... 786s
    Polling... 801s
    Polling... 817s
    Polling... 833s
    Polling... 848s
    Polling... 864s
    Polling... 881s
    Polling... 897s
    Polling... 913s
    Polling... 928s
    Polling... 944s
    Polling... 959s
    Polling... 975s
    Polling... 991s
    Polling... 1006s
    Polling... 1022s
    Polling... 1038s
    Polling... 1053s
    Polling... 1069s
    Polling... 1084s
    Polling... 1100s
    Polling... 1117s
    Polling... 1132s
    Polling... 1148s
    Polling... 1163s
    Polling... 1179s
    Polling... 1194s
    Polling... 1210s
    Polling... 1226s
    Polling... 1241s
    Polling... 1257s
    Polling... 1272s
    Polling... 1288s
    Polling... 1303s
    Polling... 1319s
    Polling... 1335s
    Polling... 1350s
    Polling... 1366s
    Polling... 1381s
    Polling... 1397s
    Polling... 1412s
    Polling... 1428s
    Polling... 1444s
    Polling... 1459s
    Polling... 1475s
    Polling... 1491s
    Polling... 1506s
    Polling... 1522s
    Polling... 1538s
    Polling... 1553s
    Polling... 1569s
    Polling... 1585s
    Polling... 1600s
    Polling... 1616s
    Polling... 1632s
    Polling... 1647s
    Polling... 1663s
    Polling... 1679s
    Polling... 1695s
    Polling... 1710s
    Polling... 1726s
    Polling... 1741s
    Polling... 1757s
    Polling... 1772s
    Polling... 1788s
    Polling... 1803s
    Poll timeout after 1803s — will NOT count as research attempt
    Timeout — not counted as research attempt
Punch (punch) [manual]
    Background research started (ID: resp_00ec219313096e510069c90d21f4d481918216c6fb65671010)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 76s
    Polling... 92s
    Polling... 107s
    Polling... 122s
    Polling... 138s
    Polling... 153s
    Polling... 168s
    Polling... 184s
    Polling... 199s
    Polling... 214s
    Polling... 230s
    Polling... 245s
    Polling... 260s
    Polling... 276s
    Polling... 291s
    Polling... 306s
    Polling... 322s
    Polling... 339s
    Polling... 354s
    Polling... 370s
    Polling... 386s
    Polling... 401s
    Polling... 417s
    Polling... 433s
    Polling... 449s
    Polling... 465s
    Polling... 480s
    Polling... 496s
    Polling... 512s
    Polling... 527s
    Polling... 543s
    Polling... 559s
    Polling... 576s
    Polling... 592s
    Polling... 607s
    Polling... 623s
    Polling... 639s
    Polling... 655s
    Polling... 671s
    Polling... 691s
    Polling... 706s
    Polling... 722s
    Polling... 738s
    Polling... 753s
    Polling... 769s
    Polling... 785s
    Polling... 801s
    Polling... 818s
    Polling... 834s
    Polling... 850s
    Polling... 866s
    Polling... 881s
    Polling... 897s
    Polling... 913s
    Polling... 929s
    Polling... 944s
    Polling... 960s
    Polling... 976s
    Polling... 991s
    Polling... 1007s
    Polling... 1023s
    Polling... 1039s
    Polling... 1054s
    Polling... 1070s
    Polling... 1085s
    Polling... 1101s
    Polling... 1116s
    Polling... 1132s
    Polling... 1148s
    Polling... 1165s
    Polling... 1180s
    Polling... 1196s
    Polling... 1212s
    Polling... 1227s
    Polling... 1243s
    Polling... 1259s
    Polling... 1274s
    Polling... 1290s
    Polling... 1309s
    Polling... 1327s
    Polling... 1342s
    Polling... 1358s
    Polling... 1374s
    Polling... 1390s
    Polling... 1406s
    Polling... 1421s
    Polling... 1437s
    Polling... 1452s
    Polling... 1468s
    Polling... 1484s
    Polling... 1499s
    Polling... 1515s
    Polling... 1533s
    Polling... 1548s
    Polling... 1564s
    Polling... 1580s
    Polling... 1595s
    Polling... 1611s
    Polling... 1626s
    Polling... 1642s
    Polling... 1660s
    Polling... 1675s
    Polling... 1691s
    Polling... 1707s
    Polling... 1723s
    Polling... 1739s
    Polling... 1754s
    Polling... 1770s
    Polling... 1786s
    Polling... 1802s
    Poll timeout after 1802s — will NOT count as research attempt
    Timeout — not counted as research attempt
Call Me Izzy (call-me-izzy) [manual]
    Background research started (ID: resp_06e123fa8bb2a8130069c9142c781481a29737a1407df50cd8)
    Polling... 15s
    Polling... 30s
    Polling... 56s
    Polling... 73s
    Polling... 88s
    Polling... 104s
    Polling... 119s
    Polling... 134s
    Polling... 150s
    Polling... 165s
    Polling... 180s
    Polling... 196s
    Polling... 211s
    Polling... 226s
    Polling... 242s
    Polling... 257s
    Polling... 272s
    Polling... 288s
    Polling... 303s
    Polling... 318s
    Polling... 333s
    Polling... 349s
    Polling... 364s
    Polling... 380s
    Polling... 396s
    Polling... 412s
    Polling... 427s
    Polling... 443s
    Polling... 460s
    Polling... 475s
    Polling... 491s
    Polling... 507s
    Polling... 523s
    Polling... 539s
    Polling... 556s
    Polling... 571s
    Polling... 587s
    Polling... 603s
    Polling... 619s
    Polling... 635s
    Polling... 650s
    Polling... 666s
    Polling... 682s
    Polling... 698s
    Polling... 713s
    Polling... 729s
    Polling... 744s
    Polling... 760s
    Polling... 775s
    Polling... 791s
    Polling... 807s
    Polling... 823s
    Polling... 839s
    Polling... 854s
    Polling... 870s
    Polling... 886s
    Polling... 901s
    Polling... 917s
    Polling... 933s
    Polling... 948s
    Polling... 964s
    Polling... 980s
    Polling... 995s
    Polling... 1011s
    Polling... 1027s
    Polling... 1042s
    Polling... 1058s
    Polling... 1073s
    Polling... 1089s
    Polling... 1105s
    Polling... 1121s
    Polling... 1136s
    Polling... 1151s
    Polling... 1167s
    Polling... 1183s
    Polling... 1199s
    Polling... 1216s
    Polling... 1231s
    Polling... 1247s
    Polling... 1262s
    Polling... 1279s
    Polling... 1294s
    Polling... 1310s
    Polling... 1325s
    Polling... 1341s
    Polling... 1357s
    Polling... 1372s
    Polling... 1388s
    Polling... 1403s
    Polling... 1419s
    Polling... 1435s
    Polling... 1450s
    Polling... 1466s
    Polling... 1482s
    Polling... 1497s
    Polling... 1513s
    Polling... 1528s
    Polling... 1546s
    Polling... 1561s
    Polling... 1577s
    Polling... 1593s
    Polling... 1609s
    Polling... 1625s
    Polling... 1640s
    Polling... 1656s
    Polling... 1671s
    Polling... 1687s
    Polling... 1703s
    Polling... 1719s
    Polling... 1734s
    Polling... 1750s
    Polling... 1765s
    Polling... 1781s
    Polling... 1797s
    Polling... 1813s
    Poll timeout after 1813s — will NOT count as research attempt
    Timeout — not counted as research attempt
The Balusters (the-balusters) [manual]
    Background research started (ID: resp_0b6641bcf2e334580069c91b41ac7881a292c0ca7c11a16c4e)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 107s
    Polling... 123s
    Polling... 138s
    Polling... 154s
    Polling... 170s
    Polling... 185s
    Polling... 200s
    Polling... 216s
    Polling... 231s
    Polling... 246s
    Polling... 262s
    Polling... 277s
    Polling... 292s
    Polling... 308s
    Polling... 323s
    Polling... 338s
    Polling... 354s
    Polling... 369s
    Polling... 384s
    Polling... 400s
    Completed after 415s
    109 web searches, $0.2391, status: completed
    Nonprofit | cap: ? | confidence: low
Fallen Angels (fallen-angels) [manual]
    Background research started (ID: resp_0cf9306d9be5b7ca0069c91ce6cc8c8194951aa97ac92ac5ae)
    Polling... 15s
    Polling... 33s
    Polling... 48s
    Polling... 64s
    Polling... 79s
    Polling... 94s
    Polling... 110s
    Polling... 125s
    Polling... 141s
    Polling... 156s
    Polling... 171s
    Polling... 187s
    Polling... 202s
    Polling... 217s
    Polling... 233s
    Completed after 248s
    63 web searches, $0.1590, status: completed
    Nonprofit | cap: ? | confidence: medium
Every Brilliant Thing (every-brilliant-thing) [manual]
    Background research started (ID: resp_0f19902e9c815acf0069c91de4f8e4819facc16ef962ab3ae4)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 76s
    Polling... 92s
    Polling... 107s
    Polling... 122s
    Polling... 138s
    Polling... 153s
    Polling... 168s
    Polling... 184s
    Polling... 199s
    Polling... 214s
    Polling... 230s
    Polling... 246s
    Polling... 261s
    Polling... 277s
    Polling... 292s
    Polling... 307s
    Polling... 323s
    Polling... 339s
    Polling... 355s
    Polling... 371s
    Polling... 386s
    Polling... 402s
    Polling... 418s
    Polling... 434s
    Polling... 450s
    Polling... 465s
    Polling... 481s
    Polling... 497s
    Polling... 516s
    Polling... 532s
    Polling... 548s
    Polling... 564s
    Polling... 579s
    Polling... 595s
    Polling... 611s
    Polling... 626s
    Polling... 642s
    Polling... 657s
    Polling... 673s
    Polling... 689s
    Polling... 705s
    Polling... 723s
    Polling... 738s
    Polling... 754s
    Polling... 769s
    Polling... 785s
    Polling... 801s
    Polling... 816s
    Polling... 832s
    Polling... 847s
    Polling... 863s
    Polling... 881s
    Polling... 896s
    Polling... 912s
    Polling... 928s
    Polling... 944s
    Polling... 960s
    Polling... 976s
    Polling... 992s
    Polling... 1008s
    Polling... 1023s
    Polling... 1039s
    Polling... 1055s
    Polling... 1070s
    Polling... 1086s
    Polling... 1102s
    Polling... 1117s
    Polling... 1133s
    Polling... 1149s
    Polling... 1165s
    Polling... 1181s
    Polling... 1198s
    Polling... 1214s
    Polling... 1231s
    Polling... 1248s
    Polling... 1267s
    Polling... 1285s
    Polling... 1304s
    Polling... 1324s
    Polling... 1342s
    Polling... 1359s
    Polling... 1374s
    Polling... 1390s
    Polling... 1406s
    Polling... 1422s
    Polling... 1437s
    Polling... 1453s
    Polling... 1469s
    Polling... 1484s
    Polling... 1500s
    Polling... 1515s
    Polling... 1531s
    Polling... 1547s
    Polling... 1563s
    Polling... 1579s
    Polling... 1595s
    Polling... 1610s
    Polling... 1626s
    Polling... 1642s
    Polling... 1658s
    Polling... 1673s
    Polling... 1689s
    Polling... 1705s
    Polling... 1720s
    Polling... 1736s
    Polling... 1752s
    Polling... 1768s
    Polling... 1783s
    Polling... 1799s
    Polling... 1814s
    Poll timeout after 1814s — will NOT count as research attempt
    Timeout — not counted as research attempt
Dog Day Afternoon (dog-day-afternoon) [manual]
    Background research started (ID: resp_025727f4d0766e9f0069c924fbe2648196b7bb1264dc24cf2b)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 76s
    Polling... 92s
    Polling... 107s
    Polling... 123s
    Polling... 138s
    Polling... 153s
    Polling... 169s
    Polling... 184s
    Polling... 199s
    Polling... 214s
    Polling... 230s
    Polling... 245s
    Polling... 260s
    Polling... 276s
    Polling... 291s
    Polling... 306s
    Completed after 322s
    65 web searches, $0.2015, status: completed
    Fizzle | cap: $7.5M | confidence: medium
Giant (giant) [manual]
    Background research started (ID: resp_05129505b56440800069c926446cf881958d5454ac69d83b11)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 107s
    Polling... 123s
    Polling... 138s
    Polling... 154s
    Polling... 169s
    Polling... 184s
    Polling... 200s
    Polling... 215s
    Polling... 230s
    Polling... 246s
    Polling... 263s
    Polling... 278s
    Polling... 293s
    Polling... 310s
    Polling... 326s
    Polling... 343s
    Polling... 358s
    Polling... 373s
    Polling... 389s
    Polling... 404s
    Polling... 420s
    Polling... 436s
    Polling... 452s
    Polling... 467s
    Polling... 483s
    Polling... 499s
    Polling... 514s
    Polling... 530s
    Polling... 546s
    Polling... 562s
    Polling... 577s
    Polling... 593s
    Polling... 609s
    Polling... 625s
    Polling... 641s
    Polling... 656s
    Polling... 672s
    Polling... 688s
    Polling... 703s
    Polling... 719s
    Polling... 735s
    Polling... 751s
    Polling... 768s
    Polling... 784s
    Polling... 800s
    Polling... 815s
    Polling... 831s
    Polling... 847s
    Polling... 863s
    Polling... 878s
    Polling... 894s
    Polling... 910s
    Polling... 926s
    Polling... 942s
    Polling... 958s
    Polling... 974s
    Polling... 990s
    Polling... 1006s
    Polling... 1021s
    Polling... 1037s
    Polling... 1053s
    Polling... 1069s
    Polling... 1084s
    Polling... 1104s
    Polling... 1119s
    Polling... 1135s
    Polling... 1150s
    Polling... 1166s
    Polling... 1182s
    Polling... 1198s
    Polling... 1213s
    Polling... 1229s
    Polling... 1245s
    Polling... 1261s
    Polling... 1276s
    Polling... 1292s
    Polling... 1308s
    Polling... 1324s
    Polling... 1340s
    Polling... 1356s
    Polling... 1372s
    Error: fetch failed
Death of a Salesman (death-of-a-salesman) [manual]
    Error: fetch failed
The Rocky Horror Show (the-rocky-horror-show) [manual]
    Background research started (ID: resp_038513dce1e205810069c92bd28110819598c5b3ab93ba85f0)
    Error: fetch failed
The Heart of Rock and Roll (heart-of-rock-and-roll-2024) [manual]
    Error: fetch failed
Grey House (grey-house-2023) [manual]
    Error: fetch failed
I Need That (i-need-that-2023) [manual]
    Error: fetch failed
Jaja's African Hair Braiding (jajas-african-hair-braiding-2023) [manual]
    Error: fetch failed
Mary Jane (mary-jane-2024) [manual]
    Error: fetch failed
Mother Play (mother-play-2024) [manual]
    Error: fetch failed
Patriots (patriots-2024) [manual]
    Error: fetch failed
Prayer for the French Republic (prayer-for-the-french-republic-2024) [manual]
    Background research started (ID: resp_072c65d84dab64130069c92c666cc081919edb46a9af070328)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 62s
    Polling... 77s
    Polling... 93s
    Polling... 108s
    Polling... 123s
    Polling... 138s
    Polling... 154s
    Polling... 169s
    Polling... 185s
    Polling... 200s
    Polling... 215s
    Polling... 231s
    Polling... 246s
    Polling... 261s
    Polling... 276s
    Polling... 292s
    Polling... 307s
    Completed after 323s
    60 web searches, $0.1900, status: completed
    Nonprofit | cap: ? | confidence: low
The Cottage (the-cottage-2023) [manual]
    Background research started (ID: resp_0e2e346321faea3a0069c92daf1cec81a187e1e1bf22ef0dc8)
    Polling... 16s
    Polling... 31s
    Polling... 46s
    Polling... 62s
    Polling... 77s
    Polling... 93s
    Polling... 108s
    Polling... 123s
    Polling... 139s
    Polling... 154s
    Polling... 170s
    Polling... 185s
    Polling... 200s
    Polling... 216s
    Polling... 231s
    Completed after 247s
    77 web searches, $0.1593, status: completed
    Fizzle | cap: $8.1M | confidence: medium
Doubt: A Parable (doubt-2024) [manual]
    Background research started (ID: resp_0b4a734185a0a02f0069c92eabb68481a0b11dbf24948c1e44)
    Polling... 16s
    Polling... 31s
    Polling... 46s
    Polling... 62s
    Polling... 77s
    Polling... 92s
    Polling... 108s
    Polling... 123s
    Polling... 139s
    Polling... 154s
    Polling... 169s
    Polling... 185s
    Polling... 200s
    Polling... 215s
    Polling... 231s
    Polling... 246s
    Polling... 262s
    Polling... 277s
    Completed after 293s
    82 web searches, $0.1782, status: completed
    Nonprofit | cap: ? | confidence: low
Uncle Vanya (uncle-vanya-2024) [manual]
    Background research started (ID: resp_0ed4f0c99775b6590069c92fd6866c81979f6940b0d55990ef)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 107s
    Polling... 123s
    Polling... 138s
    Polling... 153s
    Polling... 168s
    Polling... 184s
    Polling... 199s
    Polling... 215s
    Polling... 230s
    Polling... 246s
    Polling... 261s
    Polling... 277s
    Polling... 292s
    Polling... 307s
    Polling... 323s
    Polling... 338s
    Polling... 353s
    Polling... 368s
    Polling... 384s
    Polling... 400s
    Polling... 415s
    Polling... 431s
    Polling... 447s
    Polling... 464s
    Polling... 480s
    Polling... 496s
    Polling... 513s
    Polling... 529s
    Polling... 544s
    Polling... 560s
    Polling... 575s
    Polling... 591s
    Polling... 607s
    Polling... 623s
    Polling... 638s
    Polling... 654s
    Polling... 670s
    Polling... 686s
    Polling... 701s
    Polling... 717s
    Polling... 733s
    Polling... 749s
    Polling... 765s
    Polling... 781s
    Polling... 797s
    Polling... 812s
    Polling... 828s
    Polling... 844s
    Polling... 860s
    Polling... 875s
    Polling... 891s
    Polling... 907s
    Polling... 922s
    Polling... 938s
    Polling... 954s
    Polling... 970s
    Polling... 985s
    Polling... 1001s
    Polling... 1017s
    Polling... 1033s
    Polling... 1049s
    Polling... 1064s
    Polling... 1080s
    Polling... 1096s
    Polling... 1112s
    Polling... 1127s
    Polling... 1143s
    Polling... 1159s
    Polling... 1175s
    Polling... 1190s
    Polling... 1206s
    Polling... 1222s
    Polling... 1237s
    Polling... 1253s
    Polling... 1269s
    Polling... 1285s
    Polling... 1300s
    Polling... 1316s
    Polling... 1332s
    Polling... 1347s
    Polling... 1363s
    Polling... 1379s
    Polling... 1395s
    Polling... 1413s
    Polling... 1430s
    Polling... 1446s
    Polling... 1462s
    Polling... 1477s
    Polling... 1493s
    Polling... 1511s
    Polling... 1527s
    Polling... 1543s
    Polling... 1558s
    Polling... 1574s
    Polling... 1590s
    Polling... 1605s
    Polling... 1621s
    Polling... 1637s
    Polling... 1653s
    Polling... 1668s
    Polling... 1684s
    Polling... 1699s
    Polling... 1715s
    Polling... 1731s
    Polling... 1746s
    Polling... 1762s
    Polling... 1780s
    Polling... 1795s
    Polling... 1811s
    Poll timeout after 1811s — will NOT count as research attempt
    Timeout — not counted as research attempt
Home (home-2024) [manual]
    Background research started (ID: resp_0ae27c26d8e15b5c0069c936ea17488195b4744e0bdee47533)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 62s
    Polling... 77s
    Polling... 92s
    Polling... 108s
    Polling... 123s
    Polling... 139s
    Polling... 154s
    Polling... 169s
    Polling... 185s
    Polling... 200s
    Polling... 216s
    Polling... 231s
    Polling... 246s
    Polling... 262s
    Polling... 277s
    Polling... 292s
    Polling... 308s
    Polling... 323s
    Polling... 339s
    Polling... 354s
    Polling... 369s
    Polling... 385s
    Polling... 401s
    Polling... 416s
    Polling... 432s
    Polling... 448s
    Polling... 463s
    Polling... 479s
    Polling... 495s
    Polling... 510s
    Polling... 526s
    Polling... 542s
    Polling... 557s
    Polling... 573s
    Polling... 589s
    Polling... 604s
    Polling... 620s
    Polling... 636s
    Polling... 651s
    Polling... 667s
    Polling... 682s
    Polling... 698s
    Polling... 714s
    Polling... 729s
    Polling... 745s
    Polling... 760s
    Polling... 776s
    Polling... 792s
    Polling... 808s
    Polling... 823s
    Polling... 839s
    Polling... 854s
    Polling... 870s
    Polling... 886s
    Polling... 901s
    Polling... 917s
    Polling... 933s
    Polling... 949s
    Polling... 964s
    Polling... 980s
    Polling... 996s
    Polling... 1012s
    Polling... 1027s
    Polling... 1043s
    Polling... 1058s
    Polling... 1074s
    Polling... 1092s
    Polling... 1107s
    Polling... 1123s
    Polling... 1138s
    Polling... 1154s
    Polling... 1170s
    Polling... 1185s
    Polling... 1201s
    Polling... 1217s
    Polling... 1232s
    Polling... 1248s
    Polling... 1263s
    Polling... 1279s
    Polling... 1295s
    Polling... 1311s
    Polling... 1327s
    Polling... 1343s
    Polling... 1358s
    Polling... 1374s
    Polling... 1391s
    Polling... 1407s
    Polling... 1422s
    Polling... 1438s
    Polling... 1454s
    Polling... 1470s
    Polling... 1486s
    Polling... 1501s
    Polling... 1517s
    Polling... 1533s
    Polling... 1549s
    Polling... 1564s
    Polling... 1580s
    Polling... 1596s
    Polling... 1611s
    Polling... 1627s
    Polling... 1643s
    Polling... 1660s
    Polling... 1675s
    Polling... 1691s
    Polling... 1707s
    Polling... 1723s
    Polling... 1738s
    Polling... 1754s
    Polling... 1770s
    Polling... 1786s
    Polling... 1801s
    Poll timeout after 1801s — will NOT count as research attempt
    Timeout — not counted as research attempt
The Hills of California (the-hills-of-california-2024) [manual]
    Background research started (ID: resp_0acbfd8fa298f13c0069c93df424988193b0114ed2b6e04de8)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 76s
    Polling... 92s
    Polling... 107s
    Polling... 122s
    Polling... 139s
    Polling... 154s
    Polling... 170s
    Polling... 185s
    Polling... 200s
    Polling... 216s
    Polling... 231s
    Polling... 246s
    Polling... 261s
    Polling... 279s
    Polling... 294s
    Polling... 309s
    Polling... 325s
    Completed after 342s
    71 web searches, $0.2223, status: completed
    Fizzle | cap: $7.5M | confidence: medium
McNeal (mcneal-2024) [manual]
    Background research started (ID: resp_0decc77ee6a121e00069c93f500c9c819cbb7f35752e1579fd)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 107s
    Polling... 122s
    Polling... 138s
    Polling... 153s
    Polling... 168s
    Polling... 184s
    Polling... 199s
    Polling... 214s
    Polling... 230s
    Completed after 245s
    69 web searches, $0.1694, status: completed
    Nonprofit | cap: ? | confidence: medium
Yellow Face (yellow-face-2024) [manual]
    Background research started (ID: resp_099aae897a4ac88c0069c9404af8d88192851b94a7bd03242d)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 107s
    Polling... 123s
    Polling... 138s
    Polling... 153s
    Polling... 169s
    Polling... 184s
    Polling... 199s
    Polling... 215s
    Polling... 230s
    Polling... 245s
    Polling... 260s
    Polling... 276s
    Polling... 291s
    Completed after 307s
    58 web searches, $0.2046, status: completed
    Nonprofit | cap: $4.6M | confidence: medium
Left on Tenth (left-on-tenth-2024) [manual]
    Background research started (ID: resp_071407b9b212328f0069c94183848c8191a3b2de28a6ff7d3d)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 62s
    Polling... 77s
    Polling... 93s
    Polling... 108s
    Polling... 124s
    Polling... 139s
    Polling... 154s
    Polling... 169s
    Polling... 185s
    Polling... 200s
    Polling... 215s
    Polling... 231s
    Polling... 246s
    Polling... 261s
    Polling... 277s
    Polling... 292s
    Polling... 308s
    Polling... 323s
    Polling... 339s
    Polling... 354s
    Polling... 370s
    Polling... 386s
    Polling... 401s
    Polling... 417s
    Polling... 433s
    Polling... 448s
    Polling... 464s
    Polling... 480s
    Polling... 496s
    Polling... 512s
    Polling... 528s
    Polling... 543s
    Polling... 559s
    Polling... 575s
    Polling... 591s
    Polling... 606s
    Polling... 622s
    Polling... 637s
    Polling... 653s
    Polling... 668s
    Polling... 684s
    Polling... 700s
    Polling... 716s
    Polling... 731s
    Polling... 747s
    Polling... 763s
    Polling... 779s
    Polling... 794s
    Polling... 810s
    Polling... 825s
    Polling... 841s
    Polling... 857s
    Polling... 872s
    Polling... 890s
    Polling... 905s
    Polling... 921s
    Polling... 937s
    Polling... 953s
    Polling... 968s
    Polling... 984s
    Polling... 1000s
    Polling... 1016s
    Polling... 1032s
    Polling... 1047s
    Polling... 1063s
    Polling... 1079s
    Polling... 1095s
    Polling... 1111s
    Polling... 1126s
    Polling... 1142s
    Polling... 1158s
    Polling... 1174s
    Polling... 1189s
    Polling... 1205s
    Polling... 1220s
    Polling... 1236s
    Polling... 1252s
    Polling... 1268s
    Polling... 1284s
    Polling... 1300s
    Polling... 1315s
    Polling... 1332s
    Polling... 1347s
    Polling... 1363s
    Polling... 1379s
    Polling... 1395s
    Polling... 1410s
    Polling... 1426s
    Polling... 1442s
    Polling... 1458s
    Polling... 1473s
    Polling... 1489s
    Polling... 1504s
    Polling... 1520s
    Polling... 1536s
    Polling... 1552s
    Polling... 1567s
    Polling... 1583s
    Polling... 1599s
    Polling... 1614s
    Polling... 1630s
    Polling... 1646s
    Polling... 1662s
    Polling... 1677s
    Polling... 1693s
    Polling... 1709s
    Polling... 1724s
    Polling... 1741s
    Polling... 1757s
    Polling... 1772s
    Polling... 1788s
    Polling... 1804s
    Poll timeout after 1804s — will NOT count as research attempt
    Timeout — not counted as research attempt
Cult of Love (cult-of-love-2024) [manual]
    Background research started (ID: resp_03b499d8d071d8640069c9488ff2c8819c8ea293843017807d)
    Polling... 15s
    Polling... 30s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 107s
    Polling... 122s
    Polling... 138s
    Polling... 153s
    Polling... 168s
    Polling... 184s
    Polling... 199s
    Polling... 214s
    Polling... 229s
    Polling... 245s
    Polling... 260s
    Polling... 275s
    Polling... 291s
    Polling... 306s
    Polling... 321s
    Polling... 336s
    Polling... 352s
    Polling... 367s
    Polling... 383s
    Polling... 399s
    Polling... 414s
    Polling... 430s
    Polling... 445s
    Polling... 461s
    Polling... 477s
    Polling... 494s
    Polling... 510s
    Polling... 525s
    Polling... 541s
    Polling... 557s
    Polling... 573s
    Polling... 588s
    Polling... 604s
    Polling... 620s
    Polling... 636s
    Polling... 652s
    Polling... 668s
    Polling... 683s
    Polling... 700s
    Polling... 716s
    Polling... 731s
    Polling... 747s
    Polling... 763s
    Polling... 778s
    Polling... 794s
    Polling... 810s
    Polling... 825s
    Polling... 841s
    Polling... 857s
    Polling... 873s
    Polling... 889s
    Polling... 904s
    Polling... 920s
    Polling... 936s
    Polling... 951s
    Polling... 967s
    Polling... 982s
    Polling... 998s
    Polling... 1014s
    Polling... 1030s
    Polling... 1046s
    Polling... 1061s
    Polling... 1077s
    Polling... 1093s
    Polling... 1108s
    Polling... 1124s
    Polling... 1139s
    Polling... 1155s
    Polling... 1171s
    Polling... 1186s
